
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#
OutputDataFloat(0, 139, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution.WorldGridExtents.y);
OutputDataFloat(0, 140, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution001.WorldCellSize.x);
OutputDataFloat(0, 141, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution001.WorldCellSize.y);
OutputDataFloat(0, 142, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution001.WorldGridExtents.x);
OutputDataFloat(0, 143, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution001.WorldGridExtents.y);
OutputDataFloat(0, 144, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution002.WorldCellSize.x);
OutputDataFloat(0, 145, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution002.WorldCellSize.y);
OutputDataFloat(0, 146, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution002.WorldGridExtents.x);
OutputDataFloat(0, 147, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution002.WorldGridExtents.y);
OutputDataFloat(0, 148, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution003.WorldCellSize.x);
OutputDataFloat(0, 149, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution003.WorldCellSize.y);
OutputDataFloat(0, 150, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution003.WorldGridExtents.x);
OutputDataFloat(0, 151, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution003.WorldGridExtents.y);
OutputDataFloat(0, 152, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution004.WorldCellSize.x);
OutputDataFloat(0, 153, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution004.WorldCellSize.y);
OutputDataFloat(0, 154, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution004.WorldGridExtents.x);
OutputDataFloat(0, 155, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution004.WorldGridExtents.y);
OutputDataFloat(0, 156, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution005.WorldCellSize.x);
OutputDataFloat(0, 157, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution005.WorldCellSize.y);
OutputDataFloat(0, 158, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution005.WorldGridExtents.x);
OutputDataFloat(0, 159, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution005.WorldGridExtents.y);
OutputDataInt(0, 5, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.LoopCount);
OutputDataFloat(0, 160, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.LoopedAge);
OutputDataFloat(0, 161, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.NormalizedLoopAge);
OutputDataFloat(0, 162, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Position.x);
OutputDataFloat(0, 163, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Position.y);
OutputDataFloat(0, 164, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Position.z);
OutputDataInt(0, 6, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.PressureGrid_PressureIndex);
OutputDataInt(0, 7, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.PressureIterations);
OutputDataInt(0, 8, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.ResX);
OutputDataInt(0, 9, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.ResY);
OutputDataFloat(0, 165, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.Scalability.DistanceFraction);
OutputDataInt(0, 10, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_BoundaryIndex);
OutputDataInt(0, 11, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_CurlIndex);
OutputDataInt(0, 12, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_DensityIndex);
OutputDataInt(0, 13, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_SimFloatIndex);
OutputDataInt(0, 14, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_SolidVelocityIndex);
OutputDataInt(0, 15, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_TemperatureIndex);
OutputDataInt(0, 16, TmpWriteIndex, Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_VelocityIndex);
OutputDataFloat(0, 166, TmpWriteIndex, Context.Map.SourceParticles.Age);
OutputDataFloat(0, 167, TmpWriteIndex, Context.Map.SourceParticles.CurrentLoopDuration);
OutputDataFloat(0, 168, TmpWriteIndex, Context.Map.SourceParticles.DistanceTraveled);
OutputDataInt(0, 17, TmpWriteIndex, Context.Map.SourceParticles.ExecutionState);
OutputDataInt(0, 18, TmpWriteIndex, Context.Map.SourceParticles.ExecutionStateSource);
OutputDataInt(0, 19, TmpWriteIndex, Context.Map.SourceParticles.LoopCount);
OutputDataFloat(0, 169, TmpWriteIndex, Context.Map.SourceParticles.LoopedAge);
OutputDataFloat(0, 170, TmpWriteIndex, Context.Map.SourceParticles.NormalizedLoopAge);
OutputDataFloat(0, 171, TmpWriteIndex, Context.Map.SourceParticles.Scalability.DistanceFraction);
OutputDataInt(0, 20, TmpWriteIndex, Context.Map.SourceParticles.SpawnRate.SpawnOutputInfo.Count);
OutputDataFloat(0, 172, TmpWriteIndex, Context.Map.SourceParticles.SpawnRate.SpawnOutputInfo.InterpStartDt);
OutputDataFloat(0, 173, TmpWriteIndex, Context.Map.SourceParticles.SpawnRate.SpawnOutputInfo.IntervalDt);
OutputDataInt(0, 21, TmpWriteIndex, Context.Map.SourceParticles.SpawnRate.SpawnOutputInfo.SpawnGroup);
OutputDataFloat(0, 174, TmpWriteIndex, Context.Map.SourceParticles.SpawnRate.SpawnRemainder);
OutputDataFloat(0, 175, TmpWriteIndex, Context.Map.System.Age);
OutputDataBool(0, 22, TmpWriteIndex, Context.Map.System.bCompleteOnInactive);
OutputDataFloat(0, 176, TmpWriteIndex, Context.Map.System.CurrentLoopDuration);
OutputDataInt(0, 23, TmpWriteIndex, Context.Map.System.ExecutionState);
OutputDataInt(0, 24, TmpWriteIndex, Context.Map.System.ExecutionStateSource);
OutputDataInt(0, 25, TmpWriteIndex, Context.Map.System.LoopCount);
OutputDataFloat(0, 177, TmpWriteIndex, Context.Map.System.LoopedAge);
OutputDataFloat(0, 178, TmpWriteIndex, Context.Map.System.NormalizedLoopAge);
ExitStatScope(/**SystemSpawnScript_Main*/);
| enter_stat_scope(C[36]);
| enter_stat_scope(C[40]);
| enter_stat_scope(C[44]);
| enter_stat_scope(C[48]);
| enter_stat_scope(C[52]);
| SetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid_UEImpureCall[func0](C[44], C[56], C[60], Unused);
| exit_stat_scope();
| enter_stat_scope(C[64]);
| GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid[func1](C[44], R[0], R[1]);
| R[2] = i2f(R[0]);
| R[0] = mul(R[2], C[68]);
| R[2] = i2f(R[1]);
| R[1] = mul(R[2], C[68]);
| R[2] = f2i(R[0]);
| R[3] = f2i(R[1]);
| SetNumCells_Grid2D_Gas_SmokeFire_Emitter_LightingGridDownsample_UEImpureCall[func2](C[72], R[2], R[3], Unused);
| R[2] = div(C[76], R[0]);
| R[0] = div(C[80], R[1]);
| enter_stat_scope(C[84]);
| GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid[func3](C[44], R[1], R[3]);
| R[4] = i2f(R[1]);
| R[1] = i2f(R[3]);
| R[3] = f2i(R[4]);
| R[5] = f2i(R[1]);
| SetNumCells_Grid2D_Gas_SmokeFire_Emitter_LightingGrid_UEImpureCall[func4](C[48], R[3], R[5], Unused);
| R[3] = div(C[76], R[4]);
| R[4] = div(C[80], R[1]);
| enter_stat_scope(C[88]);
| GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid[func5](C[44], R[1], R[5]);
| R[6] = i2f(R[1]);
| R[1] = i2f(R[5]);
| R[5] = f2i(R[6]);
| R[7] = f2i(R[1]);
| SetNumCells_Grid2D_Gas_SmokeFire_Emitter_SetVariables_574564404D770FE9D6B9768FDDAC9515_Emitter_PressureGrid_UEImpureCall[func6](C[92], R[5], R[7], Unused);
| R[5] = div(C[76], R[6]);
| R[6] = div(C[80], R[1]);
| enter_stat_scope(C[96]);
| GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid[func7](C[44], R[1], R[7]);
| R[8] = i2f(R[1]);
| R[1] = i2f(R[7]);
| R[7] = f2i(R[8]);
| R[9] = f2i(R[1]);
| SetNumCells_Grid2D_Gas_SmokeFire_Emitter_PressureGrid_UEImpureCall[func8](C[100], R[7], R[9], Unused);
| R[7] = div(C[76], R[8]);
| R[8] = div(C[80], R[1]);
| enter_stat_scope(C[104]);
| GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid[func9](C[44], R[1], R[9]);
| R[10] = i2f(R[1]);
| R[1] = i2f(R[9]);
| R[9] = f2i(R[10]);
| R[11] = f2i(R[1]);
| SetNumCells_Grid2D_Gas_SmokeFire_Emitter_SetVariables_3F633CD44E7B77BC15FF9F8E1F7354FC_Emitter_TemporaryGrid_UEImpureCall[func10](C[108], R[9], R[11], Unused);
| R[9] = div(C[76], R[10]);
| R[10] = div(C[80], R[1]);
| enter_stat_scope(C[112]);
| GetNumCells_Grid2D_Gas_SmokeFire_Emitter_LightingGrid[func11](C[48], R[1], R[11]);
| SetRenderTargetSize_Grid2D_Gas_SmokeFire_Emitter_LightingRT_UEImpureCall[func12](C[116], R[1], R[11], Unused);
| enter_stat_scope(C[120]);
| GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid[func13](C[44], R[1], Unused);
| R[11] = i2f(R[1]);
| R[1] = div(C[76], R[11]);
| enter_stat_scope(C[124]);
| GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid[func14](C[44], R[11], R[12]);
| enter_stat_scope(C[128]);
| GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid[func15](C[44], R[13], R[14]);
| SetRenderTargetSize_Grid2D_Gas_SmokeFire_Emitter_SimRT_UEImpureCall[func16](C[52], R[13], R[14], Unused);
| enter_stat_scope(C[132]);
| GetVector2DAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeVelocity[func17](C[44], R[13]);
| GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeDensity[func18](C[44], R[14]);
| GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SetVariables_3F633CD44E7B77BC15FF9F8E1F7354FC_Emitter_TemporaryGrid_AttributeSimFloat[func19](C[108], R[15]);
| GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_PressureGrid_AttributePressure[func20](C[100], R[16]);
| GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeCurl[func21](C[44], R[17]);
| GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeBoundary[func22](C[44], R[18]);
| GetVector2DAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeSolidVelocity[func23](C[44], R[19]);
| GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeTemperature[func24](C[44], R[20]);
| [R][21] = AcquireIndex(0, [C][136]);
| OutputDataInt(0, 0, [R][21], [C][32]);
| OutputDataFloat(0, 0, [R][21], [C][140]);
| OutputDataFloat(0, 1, [R][21], [C][140]);
| OutputDataFloat(0, 2, [R][21], [C][144]);
| OutputDataFloat(0, 3, [R][21], [C][140]);
| OutputDataFloat(0, 4, [R][21], [C][140]);
| OutputDataFloat(0, 5, [R][21], [R][1]);
| OutputDataInt(0, 1, [R][21], [C][44]);
| OutputDataInt(0, 2, [R][21], [C][44]);
| OutputDataFloat(0, 6, [R][21], [C][148]);
| OutputDataFloat(0, 7, [R][21], [C][152]);
| OutputDataFloat(0, 8, [R][21], [C][156]);
| OutputDataFloat(0, 9, [R][21], [C][144]);
| OutputDataFloat(0, 10, [R][21], [C][140]);
| OutputDataFloat(0, 11, [R][21], [C][140]);
| OutputDataFloat(0, 12, [R][21], [C][144]);
| OutputDataFloat(0, 13, [R][21], [C][160]);
| OutputDataFloat(0, 14, [R][21], [C][164]);
| OutputDataFloat(0, 15, [R][21], [C][168]);
| OutputDataFloat(0, 16, [R][21], [C][144]);
| OutputDataFloat(0, 17, [R][21], [C][172]);
| OutputDataFloat(0, 18, [R][21], [C][172]);
| OutputDataFloat(0, 19, [R][21], [C][176]);
| OutputDataInt(0, 3, [R][21], [C][180]);
| OutputDataFloat(0, 20, [R][21], [C][140]);
| OutputDataFloat(0, 21, [R][21], [C][144]);
| OutputDataFloat(0, 22, [R][21], [C][184]);
| OutputDataFloat(0, 23, [R][21], [C][144]);
| OutputDataFloat(0, 24, [R][21], [C][144]);
| OutputDataFloat(0, 25, [R][21], [C][176]);
| OutputDataFloat(0, 26, [R][21], [C][188]);
| OutputDataFloat(0, 27, [R][21], [C][192]);
| OutputDataFloat(0, 28, [R][21], [C][68]);
| OutputDataFloat(0, 29, [R][21], [C][144]);
| OutputDataFloat(0, 30, [R][21], [C][196]);
| OutputDataFloat(0, 31, [R][21], [C][200]);
| OutputDataFloat(0, 32, [R][21], [C][140]);
| OutputDataFloat(0, 33, [R][21], [C][144]);
| OutputDataFloat(0, 34, [R][21], [C][144]);
| OutputDataFloat(0, 35, [R][21], [C][144]);
| OutputDataFloat(0, 36, [R][21], [C][144]);
| OutputDataFloat(0, 37, [R][21], [C][144]);
| OutputDataFloat(0, 38, [R][21], [C][144]);
| OutputDataFloat(0, 39, [R][21], [C][144]);
| OutputDataFloat(0, 40, [R][21], [C][140]);
| OutputDataFloat(0, 41, [R][21], [C][140]);
| OutputDataFloat(0, 42, [R][21], [C][204]);
| OutputDataInt(0, 4, [R][21], [C][180]);
| OutputDataFloat(0, 43, [R][21], [C][140]);
| OutputDataFloat(0, 44, [R][21], [C][140]);
| OutputDataFloat(0, 45, [R][21], [C][140]);
| OutputDataFloat(0, 46, [R][21], [C][140]);
| OutputDataFloat(0, 47, [R][21], [C][140]);
| OutputDataFloat(0, 48, [R][21], [C][140]);
| OutputDataFloat(0, 49, [R][21], [C][140]);
| OutputDataFloat(0, 50, [R][21], [C][140]);
| OutputDataFloat(0, 51, [R][21], [C][140]);
| OutputDataFloat(0, 52, [R][21], [C][140]);
| OutputDataFloat(0, 53, [R][21], [C][140]);
| OutputDataFloat(0, 54, [R][21], [C][140]);
| OutputDataFloat(0, 55, [R][21], [C][140]);
| OutputDataFloat(0, 56, [R][21], [C][140]);
| OutputDataFloat(0, 57, [R][21], [C][140]);
| OutputDataFloat(0, 58, [R][21], [C][140]);
| OutputDataFloat(0, 59, [R][21], [C][140]);
| OutputDataFloat(0, 60, [R][21], [C][140]);
| OutputDataFloat(0, 61, [R][21], [C][140]);
| OutputDataFloat(0, 62, [R][21], [C][140]);
| OutputDataFloat(0, 63, [R][21], [C][140]);
| OutputDataFloat(0, 64, [R][21], [C][140]);
| OutputDataFloat(0, 65, [R][21], [C][140]);
| OutputDataFloat(0, 66, [R][21], [C][140]);
| OutputDataFloat(0, 67, [R][21], [C][140]);
| OutputDataFloat(0, 68, [R][21], [C][140]);
| OutputDataFloat(0, 69, [R][21], [C][140]);
| OutputDataFloat(0, 70, [R][21], [C][140]);
| OutputDataFloat(0, 71, [R][21], [C][140]);
| OutputDataFloat(0, 72, [R][21], [C][140]);
| OutputDataFloat(0, 73, [R][21], [C][140]);
| OutputDataFloat(0, 74, [R][21], [C][140]);
| OutputDataFloat(0, 75, [R][21], [C][140]);
| OutputDataFloat(0, 76, [R][21], [C][140]);
| OutputDataFloat(0, 77, [R][21], [C][140]);
| OutputDataFloat(0, 78, [R][21], [C][140]);
| OutputDataFloat(0, 79, [R][21], [C][140]);
| OutputDataFloat(0, 80, [R][21], [C][140]);
| OutputDataFloat(0, 81, [R][21], [C][140]);
| OutputDataFloat(0, 82, [R][21], [C][140]);
| OutputDataFloat(0, 83, [R][21], [C][140]);
| OutputDataFloat(0, 84, [R][21], [C][140]);
| OutputDataFloat(0, 85, [R][21], [C][140]);
| OutputDataFloat(0, 86, [R][21], [C][140]);
| OutputDataFloat(0, 87, [R][21], [C][140]);
| OutputDataFloat(0, 88, [R][21], [C][140]);
| OutputDataFloat(0, 89, [R][21], [C][140]);
| OutputDataFloat(0, 90, [R][21], [C][140]);
| OutputDataFloat(0, 91, [R][21], [C][140]);
| OutputDataFloat(0, 92, [R][21], [C][140]);
| OutputDataFloat(0, 93, [R][21], [C][140]);
| OutputDataFloat(0, 94, [R][21], [C][140]);
| OutputDataFloat(0, 95, [R][21], [C][140]);
| OutputDataFloat(0, 96, [R][21], [C][140]);
| OutputDataFloat(0, 97, [R][21], [C][140]);
| OutputDataFloat(0, 98, [R][21], [C][140]);
| OutputDataFloat(0, 99, [R][21], [C][140]);
| OutputDataFloat(0, 100, [R][21], [C][140]);
| OutputDataFloat(0, 101, [R][21], [C][140]);
| OutputDataFloat(0, 102, [R][21], [C][140]);
| OutputDataFloat(0, 103, [R][21], [C][140]);
| OutputDataFloat(0, 104, [R][21], [C][140]);
| OutputDataFloat(0, 105, [R][21], [C][140]);
| OutputDataFloat(0, 106, [R][21], [C][140]);
| OutputDataFloat(0, 107, [R][21], [C][140]);
| OutputDataFloat(0, 108, [R][21], [C][140]);
| OutputDataFloat(0, 109, [R][21], [C][140]);
| OutputDataFloat(0, 110, [R][21], [C][140]);
| OutputDataFloat(0, 111, [R][21], [C][140]);
| OutputDataFloat(0, 112, [R][21], [C][140]);
| OutputDataFloat(0, 113, [R][21], [C][140]);
| OutputDataFloat(0, 114, [R][21], [C][140]);
| OutputDataFloat(0, 115, [R][21], [C][140]);
| OutputDataFloat(0, 116, [R][21], [C][140]);
| OutputDataFloat(0, 117, [R][21], [C][140]);
| OutputDataFloat(0, 118, [R][21], [C][140]);
| OutputDataFloat(0, 119, [R][21], [C][140]);
| OutputDataFloat(0, 120, [R][21], [C][140]);
| OutputDataFloat(0, 121, [R][21], [C][140]);
| OutputDataFloat(0, 122, [R][21], [C][140]);
| OutputDataFloat(0, 123, [R][21], [C][140]);
| OutputDataFloat(0, 124, [R][21], [C][140]);
| OutputDataFloat(0, 125, [R][21], [C][140]);
| OutputDataFloat(0, 126, [R][21], [C][140]);
| OutputDataFloat(0, 127, [R][21], [C][140]);
| OutputDataFloat(0, 128, [R][21], [C][140]);
| OutputDataFloat(0, 129, [R][21], [C][140]);
| OutputDataFloat(0, 130, [R][21], [C][140]);
| OutputDataFloat(0, 131, [R][21], [C][140]);
| OutputDataFloat(0, 132, [R][21], [C][140]);
| OutputDataFloat(0, 133, [R][21], [C][140]);
| OutputDataFloat(0, 134, [R][21], [C][140]);
| OutputDataFloat(0, 135, [R][21], [C][140]);
| OutputDataFloat(0, 136, [R][21], [C][208]);
| OutputDataFloat(0, 137, [R][21], [C][208]);
| OutputDataFloat(0, 138, [R][21], [C][76]);
| OutputDataFloat(0, 139, [R][21], [C][80]);
| OutputDataFloat(0, 140, [R][21], [R][7]);
| OutputDataFloat(0, 141, [R][21], [R][8]);
| OutputDataFloat(0, 142, [R][21], [C][76]);
| OutputDataFloat(0, 143, [R][21], [C][80]);
| OutputDataFloat(0, 144, [R][21], [R][9]);
| OutputDataFloat(0, 145, [R][21], [R][10]);
| OutputDataFloat(0, 146, [R][21], [C][76]);
| OutputDataFloat(0, 147, [R][21], [C][80]);
| OutputDataFloat(0, 148, [R][21], [R][2]);
| OutputDataFloat(0, 149, [R][21], [R][0]);
| OutputDataFloat(0, 150, [R][21], [C][76]);
| OutputDataFloat(0, 151, [R][21], [C][80]);
| OutputDataFloat(0, 152, [R][21], [R][3]);
| OutputDataFloat(0, 153, [R][21], [R][4]);
| OutputDataFloat(0, 154, [R][21], [C][76]);
| OutputDataFloat(0, 155, [R][21], [C][80]);
| OutputDataFloat(0, 156, [R][21], [R][5]);
| OutputDataFloat(0, 157, [R][21], [R][6]);
| OutputDataFloat(0, 158, [R][21], [C][76]);
| OutputDataFloat(0, 159, [R][21], [C][80]);
| OutputDataInt(0, 5, [R][21], [C][44]);
| OutputDataFloat(0, 160, [R][21], [C][140]);
| OutputDataFloat(0, 161, [R][21], [C][140]);
| OutputDataFloat(0, 162, [R][21], [C][140]);
| OutputDataFloat(0, 163, [R][21], [C][140]);
| OutputDataFloat(0, 164, [R][21], [C][140]);
| OutputDataInt(0, 6, [R][21], [R][16]);
| OutputDataInt(0, 7, [R][21], [C][64]);
| OutputDataInt(0, 8, [R][21], [R][11]);
| OutputDataInt(0, 9, [R][21], [R][12]);
| OutputDataFloat(0, 165, [R][21], [C][140]);
| OutputDataInt(0, 10, [R][21], [R][18]);
| OutputDataInt(0, 11, [R][21], [R][17]);
| OutputDataInt(0, 12, [R][21], [R][14]);
| OutputDataInt(0, 13, [R][21], [R][15]);
| OutputDataInt(0, 14, [R][21], [R][19]);
| OutputDataInt(0, 15, [R][21], [R][20]);
| OutputDataInt(0, 16, [R][21], [R][13]);
| OutputDataFloat(0, 166, [R][21], [C][140]);
| OutputDataFloat(0, 167, [R][21], [C][140]);
| OutputDataFloat(0, 168, [R][21], [C][140]);
| OutputDataInt(0, 17, [R][21], [C][44]);
| OutputDataInt(0, 18, [R][21], [C][44]);
| OutputDataInt(0, 19, [R][21], [C][44]);
| OutputDataFloat(0, 169, [R][21], [C][140]);
| OutputDataFloat(0, 170, [R][21], [C][140]);
| OutputDataFloat(0, 171, [R][21], [C][140]);
| OutputDataInt(0, 20, [R][21], [C][44]);
| OutputDataFloat(0, 172, [R][21], [C][140]);
| OutputDataFloat(0, 173, [R][21], [C][140]);
| OutputDataInt(0, 21, [R][21], [C][44]);
| OutputDataFloat(0, 174, [R][21], [C][140]);
| OutputDataFloat(0, 175, [R][21], [C][140]);
| OutputDataInt(0, 22, [R][21], [C][180]);
| OutputDataFloat(0, 176, [R][21], [C][140]);
| OutputDataInt(0, 23, [R][21], [C][44]);
| OutputDataInt(0, 24, [R][21], [C][44]);
| OutputDataInt(0, 25, [R][21], [C][44]);
| OutputDataFloat(0, 177, [R][21], [C][140]);
| OutputDataFloat(0, 178, [R][21], [C][140]);
int ScalabilityEmitterExecutionState;
float ScalabilityEmitterSpawnCountScale;
int ScalabilityExecutionState;
bool SpawningbCanEverSpawn;
float LoopDelay;
bool RecalculateDurationEachLoop;
FParamMap0_SetVariables_D5DE08ED4E7D23B1BE6E728BFBA3AE97_Grid2D_Gas_SmokeFire_Emitter Grid2D_Gas_SmokeFire_Emitter;
FParamMap0_SetVariables_369673DC405A41DD9261D49A017D7951_Grid2D_Gas_SmokeFire_Emitter Grid2D_Gas_SmokeFire_Emitter;
bool HasSpawnedThisFrame;
FParamMap0_OUTPUT_VAR_SpawnRate SpawnRate;
bool LoopCountIncreased;
float InterpStartDT;
float IntervalDT;
int SpawnCount;
float LoopDuration;
bool NoActiveEmitterParticles;
int PreviousEmitterState;
FParamMap0_Local_EmitterState EmitterState;
FParamMap0_Local_SpawnRate SpawnRate;
FParamMap0_Local_SystemState SystemState;
float3 Offset;
FParamMap0_Engine_Grid2D_Gas_SmokeFire_Emitter Grid2D_Gas_SmokeFire_Emitter;
FParamMap0_Engine_SourceParticles SourceParticles;
float3 InputPosition;
FParamMap0_ConvertVectorToPosition ConvertVectorToPosition;
FParamMap0_EmitterState EmitterState;
FParamMap0_Grid2D_CreateUnitToWorldTransform Grid2D_CreateUnitToWorldTransform;
FParamMap0_Grid2D_SetBounds Grid2D_SetBounds;
FParamMap0_SetVariables_369673DC405A41DD9261D49A017D7951 SetVariables_369673DC405A41DD9261D49A017D7951;
FParamMap0_SetVariables_D5DE08ED4E7D23B1BE6E728BFBA3AE97 SetVariables_D5DE08ED4E7D23B1BE6E728BFBA3AE97;
FParamMap0_SystemState SystemState;
void SystemState_SystemChangeState002_Func_(int In_NewState, bool In_Condition, int In_NewStateSource, inout FSimulationContext Context);
void SystemState_SystemChangeState_Func_(int In_NewState, bool In_Condition, int In_NewStateSource, inout FSimulationContext Context);
void SystemState_SystemChangeState001_Func_(int In_NewState, bool In_Condition, int In_NewStateSource, inout FSimulationContext Context);
void SystemState_Func_(inout FSimulationContext Context);
void EmitterState_EmitterChangeState002_Grid2D_Gas_SmokeFire_Emitter_Func_(int In_NewState, bool In_Condition, int In_NewStateSource, inout FSimulationContext Context);
void EmitterState_EmitterChangeState005_Grid2D_Gas_SmokeFire_Emitter_Func_(int In_NewState, bool In_Condition, int In_NewStateSource, inout FSimulationContext Context);
void EmitterState_EmitterChangeState003_Grid2D_Gas_SmokeFire_Emitter_Func_(int In_NewState, bool In_Condition, int In_NewStateSource, inout FSimulationContext Context);
void EmitterState_Grid2D_Gas_SmokeFire_Emitter_Func_(inout FSimulationContext Context);
void SetVariables_D5DE08ED4E7D23B1BE6E728BFBA3AE97_Grid2D_Gas_SmokeFire_Emitter_Func_(inout FSimulationContext Context);
void CustomHlsl0010B74C5224C048440C834DE83730FF1E7_Func_(float3 In_T, out float4x4 Out_TranslationMatrix);
void GetCameraPropertiesCPUASC47GPU_Grid2D_Gas_SmokeFire_Emitter_CameraQuery(int In_InstanceData, out float3 Out_CameraPositionWorld, out float3 Out_ForwardVectorWorld, out float3 Out_UpVectorWorld, out float3 Out_RightVectorWorld);
void CustomHlslA928480141D8FAE8F405928904CC3565_Func_(float3 In_Forward, float3 In_Up, float3 In_Right, out float4x4 Out_Rotation);
void NiagaraScript_731_Func_(float4 In_AxisAngle, bool In_NormalizeAxis, out float4x4 Out_Matrix, inout FSimulationContext Context);
void CustomHlsl00150556EB94077D3FF977F7AA8BB460E35_Func_(float3 In_Scale, out float4x4 Out_ScaleMatrix);
void CustomHlsl006826C10544EAF270174426C88EE832350_Func_(float3 In_T, out float4x4 Out_TranslationMatrix);
void CustomHlsl0033400C3724A98531FA423128C9E78CE34_Func_(float4x4 In_T, float4x4 In_R, float4x4 In_S, float4x4 In_TLocal, float4x4 In_RLocal, out float4x4 Out_ret);
void CustomHlsl0014503E1124DB8EC5C2131A68A18468A11_Func_(float3 In_T, out float4x4 Out_InvTranslationMatrix);
