########## Templates/Gas/3D/Systems/Grid3D_MovingGridFire.uasset
‰;zUjí–QF(≈
FLWCVector3 WorldPos = LWCSubtract(TranslatedPos, PrimaryView.TileOffset.PreViewTranslation);
WorldPos.Tile -= GetEngineOwnerLWCTile();
Out_WorldPosition = LWCToFloat(WorldPos);
int3 Emitter_RasterizationGrid_NumCells;
float3 Emitter_RasterizationGrid_UnitToUV;
float3 Emitter_RasterizationGrid_CellSize;
float3 Emitter_RasterizationGrid_WorldBBoxSize;
Texture3D<int> Emitter_RasterizationGrid_IntGrid;
RWTexture3D<int> Emitter_RasterizationGrid_OutputIntGrid;
float Emitter_RasterizationGrid_Precision;
Buffer<float4> Emitter_RasterizationGrid_PerAttributeData;
int Emitter_RasterizationGrid_NumAttributes;
return float(IntValue) / Emitter_RasterizationGrid_Precision;
return FloatValue * Emitter_RasterizationGrid_Precision;
int3 Emitter_RasterizationGridBack_NumCells;
float3 Emitter_RasterizationGridBack_UnitToUV;
float3 Emitter_RasterizationGridBack_CellSize;
float3 Emitter_RasterizationGridBack_WorldBBoxSize;
Texture3D<int> Emitter_RasterizationGridBack_IntGrid;
RWTexture3D<int> Emitter_RasterizationGridBack_OutputIntGrid;
float Emitter_RasterizationGridBack_Precision;
Buffer<float4> Emitter_RasterizationGridBack_PerAttributeData;
int Emitter_RasterizationGridBack_NumAttributes;
return float(IntValue) / Emitter_RasterizationGridBack_Precision;
return FloatValue * Emitter_RasterizationGridBack_Precision;
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Texture2D Emitter_Grid2D_OutputScreenSpaceSurface_GBuffer_VelocityTexture;
SamplerState Emitter_Grid2D_OutputScreenSpaceSurface_GBuffer_VelocityTextureSampler;
uint2 ScreenPos = uint2(ScreenUV * View.BufferSizeAndInvSize.xy);
return SubstratePublic_GetSubstrateGBufferFromFirstBSDF(ScreenPos);
UV = (UV * float2(2.0f, -2.0f) + float2(-1.0f, 1.0f)) * View.ScreenPositionScaleBias.xy + View.ScreenPositionScaleBias.wz;
return UV;
ScreenUV = ApplyViewportOffset_Emitter_Grid2D_OutputScreenSpaceSurface_GBuffer(ScreenUV, bApplyViewportOffset);
IsValid = true;
OutValue = SubstratePublic_GetWorldNormal(ScreenPos);
FGBufferData GBufferData = GetGBufferData(ScreenUV);
OutValue = GBufferData.DiffuseColor;
IsValid = false;
OutValue = 0;
OutValue = GBufferData.WorldNormal;
float4 EncodedVelocity = 0;
EncodedVelocity = GetGBufferData(ScreenUV).Velocity;
EncodedVelocity = Emitter_Grid2D_OutputScreenSpaceSurface_GBuffer_VelocityTexture.SampleLevel(Emitter_Grid2D_OutputScreenSpaceSurface_GBuffer_VelocityTextureSampler, ScreenUV, 0);
OutValue = DecodeVelocityFromTexture(EncodedVelocity);
OutValue.xy = DecodeVelocityFromTexture(EncodedVelocity).xy;
float3 Velocity = DecodeVelocityFromTexture(EncodedVelocity);
float SceneDeviceZ = LookupDeviceZ(ScreenUV);
float SceneDepth = ConvertFromDeviceZ(SceneDeviceZ);
float2 ScreenPosition = (ScreenUV - View.ScreenPositionScaleBias.wz) / View.ScreenPositionScaleBias.xy;
float3 TranslatedWorldPosition = mul(float4(GetScreenPositionForProjectionType(ScreenPosition, SceneDepth), SceneDepth, 1), PrimaryView.ScreenToTranslatedWorld).xyz;
float PrevSceneDepth = 0;
PrevSceneDepth = ConvertFromDeviceZ(SceneDeviceZ - Velocity.z);
// Ideally we would use CalcPrevSceneDepth(PrevScreenUV) here to get an accurate location, however we do not store PrevSceneDepth so this is a very rough approximation
PrevSceneDepth = SceneDepth; // CalcPrevSceneDepth(PrevScreenUV);
float2 PrevScreenPosition = ScreenPosition - Velocity.xy;
float3 PrevTranslatedWorldPosition = mul(float4(GetScreenPositionForProjectionType(PrevScreenPosition, PrevSceneDepth), PrevSceneDepth, 1), PrimaryView.PrevScreenToTranslatedWorld).xyz;
float3 PreViewTranslationOffset = DFFastLocalSubtractDemote(PrimaryView.PreViewTranslation, PrimaryView.PrevPreViewTranslation);
OutValue = TranslatedWorldPosition - PrevTranslatedWorldPosition - PreViewTranslationOffset;
OutValue = GetNiagaraSubstrateGBuffer_Emitter_Grid2D_OutputScreenSpaceSurface_GBuffer(ScreenUV).BaseColor;
OutValue = GBufferData.BaseColor;
OutValue = GetNiagaraSubstrateGBuffer_Emitter_Grid2D_OutputScreenSpaceSurface_GBuffer(ScreenUV).Metallic;
OutValue = GBufferData.Metallic;
OutValue = GetNiagaraSubstrateGBuffer_Emitter_Grid2D_OutputScreenSpaceSurface_GBuffer(ScreenUV).Specular;
OutValue = GBufferData.Specular;
OutValue = SubstratePublic_GetRoughness(ScreenPos);
OutValue = GBufferData.Roughness;
OutValue = GBufferData.Depth;
OutValue = CalcSceneDepth(ScreenUV);
// This has not been tested yet
uint2 IntUV = (uint2)(ScreenUV.xy * (float2)View.BufferSizeAndInvSize.xy);
uint Stencil = SceneStencilTexture.Load(uint3(IntUV, 0)) STENCIL_COMPONENT_SWIZZLE;
OutValue = int(Stencil);
OutValue = ConvertFromDeviceZ(Texture2DSampleLevel(SceneTexturesStruct.ScenePartialDepthTexture, SceneTexturesStruct_ScenePartialDepthTextureSampler, ScreenUV, 0).r);
OutValue = ConvertFromDeviceZ(Texture2DSampleLevel(MobileSceneTextures.ScenePartialDepthTexture, MobileSceneTextures.ScenePartialDepthTextureSampler, ScreenUV, 0).r);
OutValue = GBufferData.CustomDepth;
OutValue = ConvertFromDeviceZ(Texture2DSampleLevel(MobileSceneTextures.CustomDepthTexture, MobileSceneTextures.CustomDepthTextureSampler, ScreenUV, 0).r);
OutValue = GBufferData.CustomStencil;
OutValue = MobileSceneTextures.CustomStencilTexture.Load(int3(ScreenUV, 0)) STENCIL_COMPONENT_SWIZZLE;
OutValue = Texture2DSampleLevel(SceneTexturesStruct_SceneColorTexture, SceneTexturesStruct_SceneColorTextureSampler, ScreenUV, 0);
OutValue.rgb *= View.OneOverPreExposure.xxx;
OutValue = Texture2DSampleLevel(MobileSceneTextures.SceneColorTexture, MobileSceneTextures.SceneColorTextureSampler, ScreenUV, 0);
OutValue = int(GetNiagaraSubstrateGBuffer_Emitter_Grid2D_OutputScreenSpaceSurface_GBuffer(ScreenUV).ShadingModelID);
OutValue = GBufferData.ShadingModelID;
Emitter_SimRT_TextureSize;
Emitter_SimRT_MipLevels;
Emitter_SimRT_RWTexture;
Emitter_SimRT_Texture;
Emitter_SimRT_TextureSampler;
Emitter_SimRT_RWTexture[int2(IndexX, IndexY)] = Value;
Value = Emitter_SimRT_Texture.Load(int3(IndexX, IndexY, 0));
Value = Emitter_SimRT_Texture.Load(int3(IndexX, IndexY, MipLevel));
Value = Emitter_SimRT_Texture.SampleLevel(Emitter_SimRT_TextureSampler, UV, MipLevel);
Width = Emitter_SimRT_TextureSize.x;
Height = Emitter_SimRT_TextureSize.y;
OutMipLevels = Emitter_SimRT_MipLevels;
IndexX = Linear % Emitter_SimRT_TextureSize.x;
IndexY = Linear / Emitter_SimRT_TextureSize.x;
LinearToIndex_Emitter_SimRT(ExecIndex(), IndexX, IndexY);
int2 Texel;
LinearToIndex_Emitter_SimRT(ExecIndex(), Texel.x, Texel.y);
Unit.x = (float(Texel.x) + 0.5f) / float(Emitter_SimRT_TextureSize.x);
Unit.y = (float(Texel.y) + 0.5f) / float(Emitter_SimRT_TextureSize.y);
Emitter_ThicknessRT_TextureSize;
Emitter_ThicknessRT_MipLevels;
Emitter_ThicknessRT_RWTexture;
Emitter_ThicknessRT_Texture;
Emitter_ThicknessRT_TextureSampler;
Emitter_ThicknessRT_RWTexture[int2(IndexX, IndexY)] = Value;
Value = Emitter_ThicknessRT_Texture.Load(int3(IndexX, IndexY, 0));
Value = Emitter_ThicknessRT_Texture.Load(int3(IndexX, IndexY, MipLevel));
Value = Emitter_ThicknessRT_Texture.SampleLevel(Emitter_ThicknessRT_TextureSampler, UV, MipLevel);
Width = Emitter_ThicknessRT_TextureSize.x;
Height = Emitter_ThicknessRT_TextureSize.y;
OutMipLevels = Emitter_ThicknessRT_MipLevels;
IndexX = Linear % Emitter_ThicknessRT_TextureSize.x;
IndexY = Linear / Emitter_ThicknessRT_TextureSize.x;
LinearToIndex_Emitter_ThicknessRT(ExecIndex(), IndexX, IndexY);
LinearToIndex_Emitter_ThicknessRT(ExecIndex(), Texel.x, Texel.y);
Unit.x = (float(Texel.x) + 0.5f) / float(Emitter_ThicknessRT_TextureSize.x);
Unit.y = (float(Texel.y) + 0.5f) / float(Emitter_ThicknessRT_TextureSize.y);
Out_Index = In_Unit * float2(Emitter_VelocityGrid_NumCells)  - .5;
val = 0;
Emitter_VelocityGrid_OutputGrid[int3(In_IndexX, In_IndexY, In_AttributeIndex)] = In_Value;
Out_IndexX = GDispatchThreadId.x;
Out_IndexY = GDispatchThreadId.y;
const uint Linear = GLinearThreadId;
Out_IndexX = Linear % Emitter_VelocityGrid_NumCells.x;
Out_IndexY = Linear / Emitter_VelocityGrid_NumCells.x;
Out_NumCellsX = Emitter_VelocityGrid_NumCells.x;
Out_NumCellsY = Emitter_VelocityGrid_NumCells.y;
int In_AttributeIndex = 0;
Out_Val.r = Emitter_VelocityGrid_Grid.Load(int4(In_IndexX, In_IndexY, In_AttributeIndex + 0, 0)); 
Out_Val.g = Emitter_VelocityGrid_Grid.Load(int4(In_IndexX, In_IndexY, In_AttributeIndex + 1, 0)); 
for (int AttributeIndex = 0; AttributeIndex < Emitter_VelocityGrid_NumAttributes.x; AttributeIndex++)
float Val = Emitter_VelocityGrid_Grid.Load(int4(In_IndexX, In_IndexY, AttributeIndex, 0));
Emitter_VelocityGrid_OutputGrid[int3(In_IndexX, In_IndexY, AttributeIndex)] = Val;
Emitter_VelocityGrid_OutputGrid[int3(In_IndexX, In_IndexY, In_AttributeIndex + 0)] = In_Value.r;
Emitter_VelocityGrid_OutputGrid[int3(In_IndexX, In_IndexY, In_AttributeIndex + 1)] = In_Value.g;
int In_AttributeIndex = 2;
Out_Val = Emitter_VelocityGrid_Grid.Load(int4(In_IndexX, In_IndexY, In_AttributeIndex, 0));
int In_AttributeIndex = 3;
int In_AttributeIndex = 5;
Out_Val.r = Emitter_VelocityGrid_Grid.SampleLevel(Emitter_VelocityGrid_GridSampler, float3(In_Unit, In_AttributeIndex + 0), 0); 
Out_Val.g = Emitter_VelocityGrid_Grid.SampleLevel(Emitter_VelocityGrid_GridSampler, float3(In_Unit, In_AttributeIndex + 1), 0); 
int2 Out_IndexTmp = round(In_Unit * float2(Emitter_VelocityGrid_NumCells)  - .5);
Out_IndexX = Out_IndexTmp.x;
Out_IndexY = Out_IndexTmp.y;
Out_Unit = float3((float2(In_IndexX, In_IndexY) + .5) * Emitter_VelocityGrid_UnitToUV, 0);
Out_Unit = (float2(GDispatchThreadId.x, GDispatchThreadId.y) + .5) * rcp(Emitter_VelocityGrid_NumCells);
const uint IndexX = Linear % Emitter_VelocityGrid_NumCells.x;
const uint IndexY = Linear / Emitter_VelocityGrid_NumCells.x;
Out_Unit = (float2(IndexX, IndexY) + .5) * Emitter_VelocityGrid_UnitToUV;
Out_IndexX = Linear % Emitter_PressureGrid_NumCells.x;
Out_IndexY = Linear / Emitter_PressureGrid_NumCells.x;
Emitter_PressureGrid_OutputGrid[int3(In_IndexX, In_IndexY, In_AttributeIndex)] = In_Value;
Out_Val = Emitter_PressureGrid_Grid.Load(int4(In_IndexX, In_IndexY, In_AttributeIndex, 0));
Out_NumCellsX = Emitter_RasterizationGrid_NumCells.x;
Out_NumCellsY = Emitter_RasterizationGrid_NumCells.y;
Out_NumCellsZ = Emitter_RasterizationGrid_NumCells.z;
Out_Index = In_Unit * Emitter_RasterizationGrid_NumCells - .5;
Out_Unit = (float3(In_IndexX, In_IndexY, In_IndexZ) + .5) * Emitter_RasterizationGrid_UnitToUV;
int3 TileOffset = Emitter_RasterizationGrid_PerAttributeData[In_AttributeIndex].xyz;
InterlockedMin(Emitter_RasterizationGrid_OutputIntGrid[int3(In_IndexX + TileOffset.x, In_IndexY + TileOffset.y, In_IndexZ + TileOffset.z)], Emitter_RasterizationGridFloatToInt(In_Value), val);
Original_Value = 0.0;
int OriginalIntValue;
InterlockedMin(Emitter_RasterizationGrid_OutputIntGrid[int3(In_IndexX + TileOffset.x, In_IndexY + TileOffset.y, In_IndexZ + TileOffset.z)], Emitter_RasterizationGridFloatToInt(In_Value), OriginalIntValue);
Original_Value = Emitter_RasterizationGridIntToFloat(OriginalIntValue);
Out_Val = 0;
Out_Val =  Emitter_RasterizationGridIntToFloat(Emitter_RasterizationGrid_IntGrid.Load(int4(In_IndexX + TileOffset.x, In_IndexY + TileOffset.y, In_IndexZ + TileOffset.z, 0)));
int3 TileOffset = Emitter_RasterizationGridBack_PerAttributeData[In_AttributeIndex].xyz;
InterlockedMax(Emitter_RasterizationGridBack_OutputIntGrid[int3(In_IndexX + TileOffset.x, In_IndexY + TileOffset.y, In_IndexZ + TileOffset.z)], Emitter_RasterizationGridBackFloatToInt(In_Value), val);
InterlockedMax(Emitter_RasterizationGridBack_OutputIntGrid[int3(In_IndexX + TileOffset.x, In_IndexY + TileOffset.y, In_IndexZ + TileOffset.z)], Emitter_RasterizationGridBackFloatToInt(In_Value), OriginalIntValue);
Original_Value = Emitter_RasterizationGridBackIntToFloat(OriginalIntValue);
Out_Val =  Emitter_RasterizationGridBackIntToFloat(Emitter_RasterizationGridBack_IntGrid.Load(int4(In_IndexX + TileOffset.x, In_IndexY + TileOffset.y, In_IndexZ + TileOffset.z, 0)));
//Generated by UNiagaraDataInterfaceGrid2DCollection::GenerateSetupHLSL
// Argument Name "Map" Type "NiagaraParameterMap"
// Argument Name "TargetDataInterface" Type "NiagaraDataInterfaceGrid2DCollection"
//Generated by UNiagaraDataInterfaceGrid2DCollection::GenerateIterationSourceNamespaceReadAttributesHLSL
int X, Y;
ExecutionIndexToGridIndex_Emitter_VelocityGrid(X, Y);
// Variable Name "Emitter.VelocityGrid.Velocity" Type "Vector2f" Var "Map.Emitter.VelocityGrid.Velocity"
GetPreviousVector2DValue_Emitter_VelocityGrid_AttributeVelocity(X, Y, Context.MapSimStage2_ComputeBoundary.Emitter.VelocityGrid.Velocity);
SetupFromIterationSource_MapSimStage2_ComputeBoundary_GeneratedSetup_Func_(Context);
SetupFromIterationSource_MapSimStage2_ComputeBoundary_GeneratedReadAttributesEmitter_VelocityGrid_Func_(Context);
//Generated by UNiagaraDataInterfaceGrid2DCollection::GenerateTeardownHLSL
//Generated by UNiagaraDataInterfaceGrid2DCollection::GenerateIterationSourceNamespaceWriteAttributesHLSL
// We need to copy from previous to current first thing, because other functions afterwards may just set values on the local grid.
CopyPreviousToCurrentForCell_Emitter_VelocityGrid_UEImpureCall(X,Y);
// Name "Emitter.VelocityGrid.Velocity" Type "Vector2f" Var "Map.Emitter.VelocityGrid.Velocity"
SetVector2DValue_Emitter_VelocityGrid_UEImpureCall_AttributeVelocity(X, Y, Context.MapSimStage2_ComputeBoundary.Emitter.VelocityGrid.Velocity);
// Name "Emitter.VelocityGrid.Boundary" Type "NiagaraFloat" Var "Map.Emitter.VelocityGrid.Boundary"
SetFloatValue_Emitter_VelocityGrid_UEImpureCall_AttributeBoundary(X, Y, Context.MapSimStage2_ComputeBoundary.Emitter.VelocityGrid.Boundary);
TeardownFromIterationSource_MapSimStage2_ComputeBoundary_GeneratedTeardown_Func_(Context);
TeardownFromIterationSource_MapSimStage2_ComputeBoundary_GeneratedWriteAttributesEmitter_VelocityGrid_Func_(Context);
GetPreviousVector2DValue_Emitter_VelocityGrid_AttributeVelocity(X, Y, Context.MapSimStage3_ExtrapolateVelocity.Emitter.VelocityGrid.Velocity);
// Variable Name "Emitter.VelocityGrid.Boundary" Type "NiagaraFloat" Var "Map.Emitter.VelocityGrid.Boundary"
GetPreviousFloatValue_Emitter_VelocityGrid_AttributeBoundary(X, Y, Context.MapSimStage3_ExtrapolateVelocity.Emitter.VelocityGrid.Boundary);
SetupFromIterationSource_MapSimStage3_ExtrapolateVelocity_GeneratedSetup_Func_(Context);
SetupFromIterationSource_MapSimStage3_ExtrapolateVelocity_GeneratedReadAttributesEmitter_VelocityGrid_Func_(Context);
SetVector2DValue_Emitter_VelocityGrid_UEImpureCall_AttributeVelocity(X, Y, Context.MapSimStage3_ExtrapolateVelocity.Emitter.VelocityGrid.Velocity);
SetFloatValue_Emitter_VelocityGrid_UEImpureCall_AttributeBoundary(X, Y, Context.MapSimStage3_ExtrapolateVelocity.Emitter.VelocityGrid.Boundary);
// Name "Emitter.VelocityGrid.StartVelocity" Type "Vector2f" Var "Map.Emitter.VelocityGrid.StartVelocity"
SetVector2DValue_Emitter_VelocityGrid_UEImpureCall_AttributeStartVelocity(X, Y, Context.MapSimStage3_ExtrapolateVelocity.Emitter.VelocityGrid.StartVelocity);
TeardownFromIterationSource_MapSimStage3_ExtrapolateVelocity_GeneratedTeardown_Func_(Context);
TeardownFromIterationSource_MapSimStage3_ExtrapolateVelocity_GeneratedWriteAttributesEmitter_VelocityGrid_Func_(Context);
SetupFromIterationSource_MapSimStage4_ComputeDivergence_GeneratedSetup_Func_(Context);
// Name "Emitter.VelocityGrid.Divergence" Type "NiagaraFloat" Var "Map.Emitter.VelocityGrid.Divergence"
SetFloatValue_Emitter_VelocityGrid_UEImpureCall_AttributeDivergence(X, Y, Context.MapSimStage4_ComputeDivergence.Emitter.VelocityGrid.Divergence);
TeardownFromIterationSource_MapSimStage4_ComputeDivergence_GeneratedTeardown_Func_(Context);
TeardownFromIterationSource_MapSimStage4_ComputeDivergence_GeneratedWriteAttributesEmitter_VelocityGrid_Func_(Context);
ExecutionIndexToGridIndex_Emitter_PressureGrid(X, Y);
// Variable Name "Emitter.PressureGrid.Pressure" Type "NiagaraFloat" Var "Map.Emitter.PressureGrid.Pressure"
GetPreviousFloatValue_Emitter_PressureGrid_AttributePressure(X, Y, Context.MapSimStage5_SolvePressure.Emitter.PressureGrid.Pressure);
SetupFromIterationSource_MapSimStage5_SolvePressure_GeneratedSetup_Func_(Context);
SetupFromIterationSource_MapSimStage5_SolvePressure_GeneratedReadAttributesEmitter_PressureGrid_Func_(Context);
// Name "Emitter.PressureGrid.Pressure" Type "NiagaraFloat" Var "Map.Emitter.PressureGrid.Pressure"
SetFloatValue_Emitter_PressureGrid_UEImpureCall_AttributePressure(X, Y, Context.MapSimStage5_SolvePressure.Emitter.PressureGrid.Pressure);
TeardownFromIterationSource_MapSimStage5_SolvePressure_GeneratedTeardown_Func_(Context);
TeardownFromIterationSource_MapSimStage5_SolvePressure_GeneratedWriteAttributesEmitter_PressureGrid_Func_(Context);
GetPreviousVector2DValue_Emitter_VelocityGrid_AttributeVelocity(X, Y, Context.MapSimStage6_ProjectPressure.Emitter.VelocityGrid.Velocity);
GetPreviousFloatValue_Emitter_VelocityGrid_AttributeBoundary(X, Y, Context.MapSimStage6_ProjectPressure.Emitter.VelocityGrid.Boundary);
SetupFromIterationSource_MapSimStage6_ProjectPressure_GeneratedSetup_Func_(Context);
SetupFromIterationSource_MapSimStage6_ProjectPressure_GeneratedReadAttributesEmitter_VelocityGrid_Func_(Context);
SetVector2DValue_Emitter_VelocityGrid_UEImpureCall_AttributeVelocity(X, Y, Context.MapSimStage6_ProjectPressure.Emitter.VelocityGrid.Velocity);
SetFloatValue_Emitter_VelocityGrid_UEImpureCall_AttributeBoundary(X, Y, Context.MapSimStage6_ProjectPressure.Emitter.VelocityGrid.Boundary);
TeardownFromIterationSource_MapSimStage6_ProjectPressure_GeneratedTeardown_Func_(Context);
TeardownFromIterationSource_MapSimStage6_ProjectPressure_GeneratedWriteAttributesEmitter_VelocityGrid_Func_(Context);
GetPreviousVector2DValue_Emitter_VelocityGrid_AttributeVelocity(X, Y, Context.MapSimStage7_ExtrapolateVelocityAgain.Emitter.VelocityGrid.Velocity);
GetPreviousFloatValue_Emitter_VelocityGrid_AttributeBoundary(X, Y, Context.MapSimStage7_ExtrapolateVelocityAgain.Emitter.VelocityGrid.Boundary);
SetupFromIterationSource_MapSimStage7_ExtrapolateVelocityAgain_GeneratedSetup_Func_(Context);
SetupFromIterationSource_MapSimStage7_ExtrapolateVelocityAgain_GeneratedReadAttributesEmitter_VelocityGrid_Func_(Context);
SetVector2DValue_Emitter_VelocityGrid_UEImpureCall_AttributeVelocity(X, Y, Context.MapSimStage7_ExtrapolateVelocityAgain.Emitter.VelocityGrid.Velocity);
SetFloatValue_Emitter_VelocityGrid_UEImpureCall_AttributeBoundary(X, Y, Context.MapSimStage7_ExtrapolateVelocityAgain.Emitter.VelocityGrid.Boundary);
TeardownFromIterationSource_MapSimStage7_ExtrapolateVelocityAgain_GeneratedTeardown_Func_(Context);
TeardownFromIterationSource_MapSimStage7_ExtrapolateVelocityAgain_GeneratedWriteAttributesEmitter_VelocityGrid_Func_(Context);
Context.MapSpawn.Emitter.dx = Emitter_dx;
Context.MapSpawn.Engine.Owner.Position = Engine_Owner_Position;
Context.MapSpawn.Emitter.RandomSeed = Emitter_RandomSeed;
Context.MapSpawn.Engine.System.TickCount = Engine_System_TickCount;
Context.MapSpawn.Engine.Owner.SystemLocalToWorld = Engine_Owner_SystemLocalToWorld;
Context.MapSpawn.Engine.Owner.SystemWorldToLocal = Engine_Owner_SystemWorldToLocal;
Context.MapSpawn.Engine.Owner.SystemLocalToWorldNoScale = Engine_Owner_SystemLocalToWorldNoScale;
Context.MapSpawn.Engine.Owner.SystemWorldToLocalNoScale = Engine_Owner_SystemWorldToLocalNoScale;
Context.MapUpdate.Engine.DeltaTime = Engine_DeltaTime;
Context.MapUpdate.Emitter.DeltaTime = Emitter_DeltaTime;
Context.MapSimStage1_RasterizeParticles.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToUnit = Emitter_Grid2D_CreateUnitToWorldTransform_WorldToUnit;
Context.MapSimStage1_RasterizeParticles.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToLocal = Emitter_Grid2D_CreateUnitToWorldTransform_WorldToLocal;
Context.MapSimStage1_RasterizeParticles.Engine.Owner.SystemLocalToWorld = Engine_Owner_SystemLocalToWorld;
Context.MapSimStage1_RasterizeParticles.Engine.Owner.SystemWorldToLocal = Engine_Owner_SystemWorldToLocal;
Context.MapSimStage1_RasterizeParticles.Engine.Owner.SystemLocalToWorldNoScale = Engine_Owner_SystemLocalToWorldNoScale;
